supplier_id,supplier_name,contact_email,phone,rating,iso_certified,years_in_business,location,payment_terms,delivery_time_days
SUP001,Supplier A Industries,[email],+91-7683577992,4.6,No,16,Bangalore,Net 30,13
SUP002,Supplier B Industries,[email],+91-9238965651,4.2,Yes,10,Chennai,Net 30,14
SUP003,Supplier C Industries,[email],+91-8007142260,3.9,Yes,19,Mumbai,Net 30,9
SUP004,Supplier D Industries,[email],+91-7993260504,4.1,Yes,24,Delhi,Net 30,18
SUP005,Supplier E Industries,[email],+91-8750625978,4.0,No,15,Mumbai,Net 30,18
SUP006,Supplier F Industries,[email],+91-8672790155,4.9,Yes,20,Chennai,Net 45,5
SUP007,Supplier G Industries,[email],+91-8510792572,3.9,No,15,Pune,Net 60,12
SUP008,Supplier H Industries,[email],+91-9096929657,3.8,No,17,Mumbai,Net 45,15
SUP009,Supplier I Industries,[email],+91-9872790327,4.5,No,25,Delhi,Net 45,9
SUP010,Supplier J Industries,[email],+91-9672573305,4.3,No,20,Pune,Net 60,5
SUP011,Supplier K Industries,[email],+91-7360551585,4.5,Yes,16,Delhi,Net 30,13
SUP012,Supplier L Industries,[email],+91-8628238707,4.0,No,12,Bangalore,Net 45,13
SUP013,Supplier M Industries,[email],+91-8810607153,3.9,Yes,17,Mumbai,Net 60,6
SUP014,Supplier N Industries,[email],+91-8503068227,3.8,Yes,22,Mumbai,Net 30,12
SUP015,Supplier O Industries,[email],+91-7856247605,4.8,Yes,9,Delhi,Net 45,8
SUP016,Supplier P Industries,[email],+91-9422230882,4.9,No,24,Bangalore,Net 45,10
SUP017,Supplier Q Industries,[email],+91-9602289301,4.4,Yes,7,Bangalore,Net 30,5
SUP018,Supplier R Industries,[email],+91-8339846171,4.4,No,14,Delhi,Net 30,12
SUP019,Supplier S Industries,[email],+91-7437662764,4.5,Yes,23,Pune,Net 30,6
SUP020,Supplier T Industries,[email],+91-8491228808,4.3,Yes,4,Pune,Net 60,15
SUP021,Supplier U Industries,[email],+91-7054340558,4.8,No,5,Chennai,Net 45,19
SUP022,Supplier V Industries,[email],+91-7657091982,4.2,Yes,21,Pune,Net 45,19
SUP023,Supplier W Industries,[email],+91-8870778191,4.7,Yes,12,Delhi,Net 30,13
SUP024,Supplier X Industries,[email],+91-8936179853,3.9,No,20,Pune,Net 60,17
SUP025,Supplier Y Industries,[email],+91-8444812497,3.5,Yes,7,Chennai,Net 30,16
SUP026,Supplier Z Industries,[email],+91-8109615163,4.0,Yes,19,Mumbai,Net 60,11
SUP027,Supplier A Industries,[email],+91-7367704871,3.9,No,17,Pune,Net 30,20
SUP028,Supplier B Industries,[email],+91-9774131811,4.6,No,2,Mumbai,Net 45,12
SUP029,Supplier C Industries,[email],+91-8736889606,4.5,Yes,23,Pune,Net 45,20
SUP030,Supplier D Industries,[email],+91-9377148230,4.3,No,25,Pune,Net 45,16
